"id","event","event_date","data_name","data_value"
"20668","ResultConfirmed","2020-08-12T06:19:25Z","received","10"
"20669","ResultConfirmed","2020-08-12T06:19:25Z","pid","p4"
"20669","ResultConfirmed","2020-08-12T06:19:25Z","round","1"
"20669","ResultConfirmed","2020-08-12T06:19:25Z","received","38"
"20670","ResultConfirmed","2020-08-12T06:19:25Z","received","72"
"20670","ResultConfirmed","2020-08-12T06:19:25Z","pid","p5"
"20670","ResultConfirmed","2020-08-12T06:19:25Z","round","1"
"20671","ResultConfirmed","2020-08-12T06:19:25Z","pid","p6"
"20671","ResultConfirmed","2020-08-12T06:19:25Z","round","1"
"20671","ResultConfirmed","2020-08-12T06:19:25Z","received","73"
"20672","ResultConfirmed","2020-08-12T06:19:25Z","pid","_1"
"20672","ResultConfirmed","2020-08-12T06:19:25Z","round","1"
"20672","ResultConfirmed","2020-08-12T06:19:25Z","received","64"
"20681","ResultConfirmed","2020-08-12T06:19:25Z","pid","_2"
"20681","ResultConfirmed","2020-08-12T06:19:25Z","round","1"
"20681","ResultConfirmed","2020-08-12T06:19:25Z","received","22"
"20682","ResultConfirmed","2020-08-12T06:19:25Z","pid","_3"
"20682","ResultConfirmed","2020-08-12T06:19:25Z","round","1"
"20682","ResultConfirmed","2020-08-12T06:19:25Z","received","107"
"20683","ResultConfirmed","2020-08-12T06:19:25Z","pid","_4"
"20683","ResultConfirmed","2020-08-12T06:19:25Z","round","1"
"20683","ResultConfirmed","2020-08-12T06:19:25Z","received","76"
"20684","ResultConfirmed","2020-08-12T06:19:25Z","pid","_5"
"20684","ResultConfirmed","2020-08-12T06:19:25Z","round","1"
"20684","ResultConfirmed","2020-08-12T06:19:25Z","received","123"
"20685","ResultConfirmed","2020-08-12T06:19:25Z","pid","_6"
"20685","ResultConfirmed","2020-08-12T06:19:25Z","round","1"
"20685","ResultConfirmed","2020-08-12T06:19:25Z","received","97"
"20686","ShareStart","2020-08-12T06:19:27Z","round","2"
"20687","distributeBW","2020-08-12T06:19:27Z","pid","_1"
"20687","distributeBW","2020-08-12T06:19:27Z","resource","84"
"20687","distributeBW","2020-08-12T06:19:27Z","round","2"
"20687","distributeBW","2020-08-12T06:19:27Z","_4","17"
"20687","distributeBW","2020-08-12T06:19:27Z","p6","25"
"20687","distributeBW","2020-08-12T06:19:27Z","_5","27"
"20687","distributeBW","2020-08-12T06:19:27Z","_3","10"
"20688","distributeBW","2020-08-12T06:19:27Z","pid","_2"
"20688","distributeBW","2020-08-12T06:19:27Z","resource","84"
"20688","distributeBW","2020-08-12T06:19:27Z","round","2"
"20688","distributeBW","2020-08-12T06:19:27Z","_5","84"
"20689","distributeBW","2020-08-12T06:19:27Z","pid","_3"
"20689","distributeBW","2020-08-12T06:19:27Z","resource","51"
"20689","distributeBW","2020-08-12T06:19:27Z","round","2"
"20689","distributeBW","2020-08-12T06:19:27Z","_5","10"
"20689","distributeBW","2020-08-12T06:19:27Z","_4","6"
"20689","distributeBW","2020-08-12T06:19:27Z","p6","2"
"20689","distributeBW","2020-08-12T06:19:27Z","p2","6"
"20689","distributeBW","2020-08-12T06:19:27Z","_6","5"
"20689","distributeBW","2020-08-12T06:19:27Z","_1","5"
"20689","distributeBW","2020-08-12T06:19:27Z","p1","11"
"20690","distributeBW","2020-08-12T06:19:27Z","_1","15"
"20690","distributeBW","2020-08-12T06:19:27Z","_5","25"
"20690","distributeBW","2020-08-12T06:19:27Z","_3","9"
"20690","distributeBW","2020-08-12T06:19:27Z","p6","5"
"20690","distributeBW","2020-08-12T06:19:27Z","p2","17"
"20690","distributeBW","2020-08-12T06:19:27Z","pid","_4"
"20690","distributeBW","2020-08-12T06:19:27Z","resource","88"
"20690","distributeBW","2020-08-12T06:19:27Z","round","2"
"20690","distributeBW","2020-08-12T06:19:27Z","_6","15"
"20691","distributeBW","2020-08-12T06:19:28Z","pid","_5"
"20691","distributeBW","2020-08-12T06:19:28Z","resource","55"
"20691","distributeBW","2020-08-12T06:19:28Z","round","2"
"20691","distributeBW","2020-08-12T06:19:28Z","_4","6"
"20691","distributeBW","2020-08-12T06:19:28Z","_2","39"
"20691","distributeBW","2020-08-12T06:19:28Z","_1","5"
"20691","distributeBW","2020-08-12T06:19:28Z","_3","3"
"20692","distributeBW","2020-08-12T06:19:28Z","pid","_6"
"20692","distributeBW","2020-08-12T06:19:28Z","resource","79"
"20692","distributeBW","2020-08-12T06:19:28Z","round","2"
"20692","distributeBW","2020-08-12T06:19:28Z","_4","11"
"20692","distributeBW","2020-08-12T06:19:28Z","p6","3"
"20692","distributeBW","2020-08-12T06:19:28Z","p4","23"
"20692","distributeBW","2020-08-12T06:19:28Z","p2","11"
"20692","distributeBW","2020-08-12T06:19:28Z","_3","6"
"20692","distributeBW","2020-08-12T06:19:28Z","p1","19"
"20693","clientLogIn","2020-08-12T06:19:33Z","clientId","p1"
"20693","clientLogIn","2020-08-12T06:19:33Z","referer","http://yanzuxu.nat300.top/game/193/804/p1/connected"
"20693","clientLogIn","2020-08-12T06:19:33Z","connection","keep-alive"
"20693","clientLogIn","2020-08-12T06:19:33Z","acceptLanguage","zh-CN,zh;q=0.9,en;q=0.8,en-US;q=0.7"
"20693","clientLogIn","2020-08-12T06:19:33Z","acceptEncoding","gzip, deflate"
"20693","clientLogIn","2020-08-12T06:19:33Z","userAgent","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.89 Safari/537.36"
"20693","clientLogIn","2020-08-12T06:19:33Z","host","yanzuxu.nat300.top"
"20693","clientLogIn","2020-08-12T06:19:33Z","ipAddress","192.168.31.144"
"20693","clientLogIn","2020-08-12T06:19:33Z","requestURI","/game/193/804/p1/state"
"20694","distributeBW","2020-08-12T06:19:34Z","pid","p6"
"20694","distributeBW","2020-08-12T06:19:34Z","resource","85"
"20694","distributeBW","2020-08-12T06:19:34Z","round","2"
"20694","distributeBW","2020-08-12T06:19:34Z","p2","5"
"20694","distributeBW","2020-08-12T06:19:34Z","_1","15"
"20694","distributeBW","2020-08-12T06:19:34Z","_3","5"
"20694","distributeBW","2020-08-12T06:19:34Z","_4","50"
"20694","distributeBW","2020-08-12T06:19:34Z","p5","5"
"20694","distributeBW","2020-08-12T06:19:34Z","_6","5"
"20695","distributeBW","2020-08-12T06:19:34Z","pid","p5"
"20695","distributeBW","2020-08-12T06:19:34Z","resource","104"
"20695","distributeBW","2020-08-12T06:19:34Z","round","2"
"20695","distributeBW","2020-08-12T06:19:34Z","p2","10"
"20695","distributeBW","2020-08-12T06:19:34Z","p3","10"
"20695","distributeBW","2020-08-12T06:19:34Z","p6","10"
"20696","distributeBW","2020-08-12T06:19:40Z","pid","p3"
"20696","distributeBW","2020-08-12T06:19:40Z","resource","58"
"20696","distributeBW","2020-08-12T06:19:40Z","round","2"
"20696","distributeBW","2020-08-12T06:19:40Z","p5","35"
"20697","distributeBW","2020-08-12T06:19:40Z","pid","p4"
"20697","distributeBW","2020-08-12T06:19:40Z","resource","87"
"20697","distributeBW","2020-08-12T06:19:40Z","round","2"
"20697","distributeBW","2020-08-12T06:19:40Z","p1","50"
"20697","distributeBW","2020-08-12T06:19:40Z","_6","37"
"20698","distributeBW","2020-08-12T06:19:42Z","round","2"
"20698","distributeBW","2020-08-12T06:19:42Z","_3","5"
"20698","distributeBW","2020-08-12T06:19:42Z","p4","20"
"20698","distributeBW","2020-08-12T06:19:42Z","_6","15"
"20698","distributeBW","2020-08-12T06:19:42Z","pid","p1"
"20698","distributeBW","2020-08-12T06:19:42Z","resource","81"
"20699","distributeBW","2020-08-12T06:19:52Z","pid","p2"
"20699","distributeBW","2020-08-12T06:19:52Z","resource","61"
"20699","distributeBW","2020-08-12T06:19:52Z","round","2"
"20699","distributeBW","2020-08-12T06:19:52Z","_3","9"
"20699","distributeBW","2020-08-12T06:19:52Z","_4","15"
"20699","distributeBW","2020-08-12T06:19:52Z","p5","11"
"20699","distributeBW","2020-08-12T06:19:52Z","p6","6"
"20699","distributeBW","2020-08-12T06:19:52Z","_6","12"
"20700","resultStepStart","2020-08-12T06:19:56Z","startStep","resultStep"
"20705","ResultStart","2020-08-12T06:19:56Z","round","2"
"20706","ResultConfirmed","2020-08-12T06:19:56Z","pid","p1"
"20706","ResultConfirmed","2020-08-12T06:19:56Z","round","2"
"20706","ResultConfirmed","2020-08-12T06:19:56Z","received","80"
"20707","ResultConfirmed","2020-08-12T06:19:56Z","pid","p2"
"20707","ResultConfirmed","2020-08-12T06:19:56Z","round","2"
"20707","ResultConfirmed","2020-08-12T06:19:56Z","received","49"
"20708","ResultConfirmed","2020-08-12T06:19:56Z","pid","p3"
"20708","ResultConfirmed","2020-08-12T06:19:56Z","round","2"
"20708","ResultConfirmed","2020-08-12T06:19:56Z","received","10"
"20709","ResultConfirmed","2020-08-12T06:19:56Z","pid","p4"
"20709","ResultConfirmed","2020-08-12T06:19:56Z","round","2"
"20709","ResultConfirmed","2020-08-12T06:19:56Z","received","43"
"20710","ResultConfirmed","2020-08-12T06:19:56Z","pid","p5"
"20710","ResultConfirmed","2020-08-12T06:19:56Z","round","2"
"20710","ResultConfirmed","2020-08-12T06:19:56Z","received","51"
"20711","ResultConfirmed","2020-08-12T06:19:56Z","pid","p6"
"20711","ResultConfirmed","2020-08-12T06:19:56Z","round","2"
"20711","ResultConfirmed","2020-08-12T06:19:56Z","received","51"
"20712","ResultConfirmed","2020-08-12T06:19:56Z","pid","_1"
"20712","ResultConfirmed","2020-08-12T06:19:56Z","round","2"
"20712","ResultConfirmed","2020-08-12T06:19:56Z","received","40"
"20713","ResultConfirmed","2020-08-12T06:19:56Z","pid","_2"
"20713","ResultConfirmed","2020-08-12T06:19:56Z","round","2"
"20713","ResultConfirmed","2020-08-12T06:19:56Z","received","39"
"20714","ResultConfirmed","2020-08-12T06:19:56Z","pid","_3"
"20714","ResultConfirmed","2020-08-12T06:19:56Z","round","2"
"20714","ResultConfirmed","2020-08-12T06:19:56Z","received","47"
"20715","ResultConfirmed","2020-08-12T06:19:56Z","pid","_4"
"20715","ResultConfirmed","2020-08-12T06:19:56Z","round","2"
"20715","ResultConfirmed","2020-08-12T06:19:56Z","received","105"
"20716","ResultConfirmed","2020-08-12T06:19:56Z","pid","_5"
"20716","ResultConfirmed","2020-08-12T06:19:56Z","round","2"
"20716","ResultConfirmed","2020-08-12T06:19:56Z","received","146"
"20717","ResultConfirmed","2020-08-12T06:19:56Z","round","2"
"20717","ResultConfirmed","2020-08-12T06:19:56Z","received","89"
"20717","ResultConfirmed","2020-08-12T06:19:56Z","pid","_6"
"20718","ShareStart","2020-08-12T06:20:22Z","round","3"
"20719","distributeBW","2020-08-12T06:20:22Z","pid","_1"
"20719","distributeBW","2020-08-12T06:20:22Z","_5","9"
"20719","distributeBW","2020-08-12T06:20:22Z","_3","9"
"20719","distributeBW","2020-08-12T06:20:22Z","resource","83"
"20719","distributeBW","2020-08-12T06:20:22Z","round","3"
"20719","distributeBW","2020-08-12T06:20:22Z","_4","29"
"20719","distributeBW","2020-08-12T06:20:22Z","p6","29"
"20720","distributeBW","2020-08-12T06:20:22Z","pid","_2"
"20720","distributeBW","2020-08-12T06:20:22Z","resource","50"
"20720","distributeBW","2020-08-12T06:20:22Z","round","3"
"20720","distributeBW","2020-08-12T06:20:22Z","_5","50"
"20701","distributeBW","2020-08-12T06:20:22Z","pid","_3"
"20701","distributeBW","2020-08-12T06:20:22Z","resource","56"
"20701","distributeBW","2020-08-12T06:20:22Z","round","3"
"20701","distributeBW","2020-08-12T06:20:22Z","_5","3"
"20701","distributeBW","2020-08-12T06:20:22Z","_4","9"
"20701","distributeBW","2020-08-12T06:20:22Z","p6","5"
"20701","distributeBW","2020-08-12T06:20:22Z","p2","9"
"20701","distributeBW","2020-08-12T06:20:22Z","_6","6"
"20701","distributeBW","2020-08-12T06:20:22Z","_1","10"
"20701","distributeBW","2020-08-12T06:20:22Z","p1","5"
"20702","distributeBW","2020-08-12T06:20:22Z","pid","_4"
"20702","distributeBW","2020-08-12T06:20:22Z","resource","91"
"20702","distributeBW","2020-08-12T06:20:22Z","round","3"
"20702","distributeBW","2020-08-12T06:20:22Z","_6","9"
"20702","distributeBW","2020-08-12T06:20:22Z","_1","14"
"20702","distributeBW","2020-08-12T06:20:22Z","_5","5"
"20702","distributeBW","2020-08-12T06:20:22Z","_3","5"
"20702","distributeBW","2020-08-12T06:20:22Z","p6","42"
"20702","distributeBW","2020-08-12T06:20:22Z","p2","12"
"20703","distributeBW","2020-08-12T06:20:22Z","pid","_5"
"20703","distributeBW","2020-08-12T06:20:22Z","resource","89"
"20703","distributeBW","2020-08-12T06:20:22Z","round","3"
"20703","distributeBW","2020-08-12T06:20:22Z","_4","14"
"20703","distributeBW","2020-08-12T06:20:22Z","_2","50"
"20703","distributeBW","2020-08-12T06:20:22Z","_1","16"
"20703","distributeBW","2020-08-12T06:20:22Z","_3","5"
"20704","distributeBW","2020-08-12T06:20:22Z","pid","_6"
"20704","distributeBW","2020-08-12T06:20:22Z","resource","54"
"20704","distributeBW","2020-08-12T06:20:22Z","round","3"
"20704","distributeBW","2020-08-12T06:20:22Z","_4","8"
"20704","distributeBW","2020-08-12T06:20:22Z","p6","2"
"20704","distributeBW","2020-08-12T06:20:22Z","p4","19"
"20704","distributeBW","2020-08-12T06:20:22Z","p2","6"
"20704","distributeBW","2020-08-12T06:20:22Z","_3","2"
"20704","distributeBW","2020-08-12T06:20:22Z","p1","8"
"20737","distributeBW","2020-08-12T06:20:29Z","p5","5"
"20737","distributeBW","2020-08-12T06:20:29Z","_6","5"
"20737","distributeBW","2020-08-12T06:20:29Z","pid","p6"
"20737","distributeBW","2020-08-12T06:20:29Z","resource","83"
"20737","distributeBW","2020-08-12T06:20:29Z","round","3"
"20737","distributeBW","2020-08-12T06:20:29Z","p2","5"
"20737","distributeBW","2020-08-12T06:20:29Z","_1","13"
"20737","distributeBW","2020-08-12T06:20:29Z","_3","5"
"20737","distributeBW","2020-08-12T06:20:29Z","_4","50"
"20738","distributeBW","2020-08-12T06:20:29Z","pid","p3"
"20738","distributeBW","2020-08-12T06:20:29Z","resource","107"
"20738","distributeBW","2020-08-12T06:20:29Z","round","3"
"20738","distributeBW","2020-08-12T06:20:29Z","p5","46"
"20739","clientLogIn","2020-08-12T06:20:33Z","clientId","p1"
"20739","clientLogIn","2020-08-12T06:20:33Z","referer","http://yanzuxu.nat300.top/game/193/804/p1/connected"
"20739","clientLogIn","2020-08-12T06:20:33Z","connection","keep-alive"
"20739","clientLogIn","2020-08-12T06:20:33Z","acceptLanguage","zh-CN,zh;q=0.9,en;q=0.8,en-US;q=0.7"
"20739","clientLogIn","2020-08-12T06:20:33Z","acceptEncoding","gzip, deflate"
"20739","clientLogIn","2020-08-12T06:20:33Z","userAgent","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.89 Safari/537.36"
"20739","clientLogIn","2020-08-12T06:20:33Z","host","yanzuxu.nat300.top"
"20739","clientLogIn","2020-08-12T06:20:33Z","ipAddress","192.168.31.144"
"20739","clientLogIn","2020-08-12T06:20:33Z","requestURI","/game/193/804/p1/state"
"20740","distributeBW","2020-08-12T06:20:33Z","pid","p4"
"20740","distributeBW","2020-08-12T06:20:33Z","resource","82"
"20740","distributeBW","2020-08-12T06:20:33Z","round","3"
"20740","distributeBW","2020-08-12T06:20:33Z","p1","32"
"20740","distributeBW","2020-08-12T06:20:33Z","_6","50"
"20721","distributeBW","2020-08-12T06:20:37Z","pid","p5"
"20721","distributeBW","2020-08-12T06:20:37Z","resource","162"
"20721","distributeBW","2020-08-12T06:20:37Z","round","3"
"20721","distributeBW","2020-08-12T06:20:37Z","p2","20"
"20721","distributeBW","2020-08-12T06:20:37Z","p3","40"
"20721","distributeBW","2020-08-12T06:20:37Z","p6","10"
"20722","distributeBW","2020-08-12T06:20:44Z","pid","p1"
"20722","distributeBW","2020-08-12T06:20:44Z","resource","99"
"20722","distributeBW","2020-08-12T06:20:44Z","round","3"
"20722","distributeBW","2020-08-12T06:20:44Z","_3","5"
"20722","distributeBW","2020-08-12T06:20:44Z","p4","70"
"20722","distributeBW","2020-08-12T06:20:44Z","_6","10"
"20723","distributeBW","2020-08-12T06:20:46Z","pid","p2"
"20723","distributeBW","2020-08-12T06:20:46Z","resource","66"
"20723","distributeBW","2020-08-12T06:20:46Z","round","3"
"20723","distributeBW","2020-08-12T06:20:46Z","_3","9"
"20723","distributeBW","2020-08-12T06:20:46Z","_4","20"
"20723","distributeBW","2020-08-12T06:20:46Z","p5","13"
"20723","distributeBW","2020-08-12T06:20:46Z","p6","8"
"20723","distributeBW","2020-08-12T06:20:46Z","_6","14"
"20724","resultStepStart","2020-08-12T06:20:50Z","startStep","resultStep"
"20725","ResultStart","2020-08-12T06:20:50Z","round","3"
"20726","ResultConfirmed","2020-08-12T06:20:50Z","pid","p1"
"20726","ResultConfirmed","2020-08-12T06:20:50Z","round","3"
"20726","ResultConfirmed","2020-08-12T06:20:50Z","received","45"
"20727","ResultConfirmed","2020-08-12T06:20:50Z","pid","p2"
"20727","ResultConfirmed","2020-08-12T06:20:50Z","round","3"
"20727","ResultConfirmed","2020-08-12T06:20:50Z","received","52"
"20728","ResultConfirmed","2020-08-12T06:20:50Z","pid","p3"
"20728","ResultConfirmed","2020-08-12T06:20:50Z","round","3"
"20728","ResultConfirmed","2020-08-12T06:20:50Z","received","40"
"20729","ResultConfirmed","2020-08-12T06:20:50Z","pid","p4"
"20729","ResultConfirmed","2020-08-12T06:20:50Z","round","3"
"20729","ResultConfirmed","2020-08-12T06:20:50Z","received","89"
"20730","ResultConfirmed","2020-08-12T06:20:50Z","received","64"
"20730","ResultConfirmed","2020-08-12T06:20:50Z","pid","p5"
"20730","ResultConfirmed","2020-08-12T06:20:50Z","round","3"
"20731","ResultConfirmed","2020-08-12T06:20:50Z","pid","p6"
"20731","ResultConfirmed","2020-08-12T06:20:50Z","round","3"
"20731","ResultConfirmed","2020-08-12T06:20:50Z","received","96"
"20732","ResultConfirmed","2020-08-12T06:20:50Z","pid","_1"
"20732","ResultConfirmed","2020-08-12T06:20:50Z","round","3"
"20732","ResultConfirmed","2020-08-12T06:20:50Z","received","53"
"20733","ResultConfirmed","2020-08-12T06:20:50Z","pid","_2"
"20733","ResultConfirmed","2020-08-12T06:20:50Z","round","3"
"20733","ResultConfirmed","2020-08-12T06:20:50Z","received","50"
"20734","ResultConfirmed","2020-08-12T06:20:50Z","pid","_3"
"20734","ResultConfirmed","2020-08-12T06:20:50Z","round","3"
"20734","ResultConfirmed","2020-08-12T06:20:50Z","received","40"
"20735","ResultConfirmed","2020-08-12T06:20:50Z","pid","_4"
"20735","ResultConfirmed","2020-08-12T06:20:50Z","round","3"
"20735","ResultConfirmed","2020-08-12T06:20:50Z","received","130"
"20736","ResultConfirmed","2020-08-12T06:20:50Z","pid","_5"
"20736","ResultConfirmed","2020-08-12T06:20:50Z","round","3"
"20736","ResultConfirmed","2020-08-12T06:20:50Z","received","67"
"20741","ResultConfirmed","2020-08-12T06:20:50Z","pid","_6"
"20741","ResultConfirmed","2020-08-12T06:20:50Z","round","3"
"20741","ResultConfirmed","2020-08-12T06:20:50Z","received","94"
"20742","ShareStart","2020-08-12T06:20:54Z","round","4"
"20743","distributeBW","2020-08-12T06:20:54Z","pid","_1"
"20743","distributeBW","2020-08-12T06:20:54Z","resource","56"
"20743","distributeBW","2020-08-12T06:20:54Z","round","4"
"20743","distributeBW","2020-08-12T06:20:54Z","_4","12"
"20743","distributeBW","2020-08-12T06:20:54Z","p6","12"
"20743","distributeBW","2020-08-12T06:20:54Z","_5","14"
"20743","distributeBW","2020-08-12T06:20:54Z","_3","9"
"20744","distributeBW","2020-08-12T06:20:54Z","pid","_2"
"20744","distributeBW","2020-08-12T06:20:54Z","resource","89"
"20744","distributeBW","2020-08-12T06:20:54Z","round","4"
"20744","distributeBW","2020-08-12T06:20:54Z","_5","89"
"20745","distributeBW","2020-08-12T06:20:54Z","pid","_3"
"20745","distributeBW","2020-08-12T06:20:54Z","resource","60"
"20745","distributeBW","2020-08-12T06:20:54Z","round","4"
"20745","distributeBW","2020-08-12T06:20:54Z","_5","6"
"20745","distributeBW","2020-08-12T06:20:54Z","_4","6"
"20745","distributeBW","2020-08-12T06:20:54Z","p6","6"
"20745","distributeBW","2020-08-12T06:20:54Z","p2","11"
"20745","distributeBW","2020-08-12T06:20:54Z","_6","2"
"20745","distributeBW","2020-08-12T06:20:54Z","_1","11"
"20745","distributeBW","2020-08-12T06:20:54Z","p1","6"
"20746","distributeBW","2020-08-12T06:20:54Z","_1","11"
"20746","distributeBW","2020-08-12T06:20:54Z","_5","5"
"20746","distributeBW","2020-08-12T06:20:54Z","_3","3"
"20746","distributeBW","2020-08-12T06:20:54Z","p6","20"
"20746","distributeBW","2020-08-12T06:20:54Z","pid","_4"
"20746","distributeBW","2020-08-12T06:20:54Z","resource","57"
"20746","distributeBW","2020-08-12T06:20:54Z","round","4"
"20746","distributeBW","2020-08-12T06:20:54Z","_6","3"
"20746","distributeBW","2020-08-12T06:20:54Z","p2","8"
"20747","distributeBW","2020-08-12T06:20:54Z","_4","4"
"20747","distributeBW","2020-08-12T06:20:54Z","_2","42"
"20747","distributeBW","2020-08-12T06:20:54Z","_1","7"
"20747","distributeBW","2020-08-12T06:20:54Z","_3","2"
"20747","distributeBW","2020-08-12T06:20:54Z","pid","_5"
"20747","distributeBW","2020-08-12T06:20:54Z","resource","61"
"20747","distributeBW","2020-08-12T06:20:54Z","round","4"
"20748","distributeBW","2020-08-12T06:20:54Z","pid","_6"
"20748","distributeBW","2020-08-12T06:20:54Z","resource","95"
"20748","distributeBW","2020-08-12T06:20:54Z","round","4"
"20748","distributeBW","2020-08-12T06:20:54Z","_4","8"
"20748","distributeBW","2020-08-12T06:20:54Z","p6","4"
"20748","distributeBW","2020-08-12T06:20:54Z","p4","45"
"20748","distributeBW","2020-08-12T06:20:54Z","p2","12"
"20748","distributeBW","2020-08-12T06:20:54Z","_3","5"
"20748","distributeBW","2020-08-12T06:20:54Z","p1","9"
"20749","distributeBW","2020-08-12T06:21:00Z","pid","p3"
"20749","distributeBW","2020-08-12T06:21:00Z","resource","110"
"20749","distributeBW","2020-08-12T06:21:00Z","round","4"
"20749","distributeBW","2020-08-12T06:21:00Z","p5","34"
"20750","distributeBW","2020-08-12T06:21:00Z","pid","p6"
"20750","distributeBW","2020-08-12T06:21:00Z","resource","50"
"20750","distributeBW","2020-08-12T06:21:00Z","round","4"
"20750","distributeBW","2020-08-12T06:21:00Z","p2","5"
"20750","distributeBW","2020-08-12T06:21:00Z","_1","25"
"20750","distributeBW","2020-08-12T06:21:00Z","_3","5"
"20750","distributeBW","2020-08-12T06:21:00Z","_4","5"
"20750","distributeBW","2020-08-12T06:21:00Z","p5","5"
"20750","distributeBW","2020-08-12T06:21:00Z","_6","5"
"20751","distributeBW","2020-08-12T06:21:02Z","pid","p1"
"20751","distributeBW","2020-08-12T06:21:02Z","resource","91"
"20751","distributeBW","2020-08-12T06:21:02Z","round","4"
"20751","distributeBW","2020-08-12T06:21:02Z","_3","10"
"20751","distributeBW","2020-08-12T06:21:02Z","p4","40"
"20751","distributeBW","2020-08-12T06:21:02Z","_6","10"
"20752","distributeBW","2020-08-12T06:21:11Z","pid","p2"
"20752","distributeBW","2020-08-12T06:21:11Z","resource","60"
"20752","distributeBW","2020-08-12T06:21:11Z","round","4"
"20752","distributeBW","2020-08-12T06:21:11Z","_3","10"
"20752","distributeBW","2020-08-12T06:21:11Z","_4","13"
"20752","distributeBW","2020-08-12T06:21:11Z","p5","21"
"20752","distributeBW","2020-08-12T06:21:11Z","p6","6"
"20752","distributeBW","2020-08-12T06:21:11Z","_6","7"
"20753","distributeBW","2020-08-12T06:21:14Z","pid","p4"
"20753","distributeBW","2020-08-12T06:21:14Z","resource","47"
"20753","distributeBW","2020-08-12T06:21:14Z","round","4"
"20753","distributeBW","2020-08-12T06:21:14Z","p1","27"
"20753","distributeBW","2020-08-12T06:21:14Z","_6","20"
"20754","distributeBW","2020-08-12T06:21:20Z","p2","20"
"20754","distributeBW","2020-08-12T06:21:20Z","p3","50"
"20754","distributeBW","2020-08-12T06:21:20Z","p6","10"
"20754","distributeBW","2020-08-12T06:21:20Z","pid","p5"
"20754","distributeBW","2020-08-12T06:21:20Z","resource","139"
"20754","distributeBW","2020-08-12T06:21:20Z","round","4"
"20755","resultStepStart","2020-08-12T06:21:24Z","startStep","resultStep"
"20756","ResultStart","2020-08-12T06:21:24Z","round","4"
"20757","ResultConfirmed","2020-08-12T06:21:24Z","pid","p1"
"20757","ResultConfirmed","2020-08-12T06:21:24Z","round","4"
"20757","ResultConfirmed","2020-08-12T06:21:24Z","received","42"
"20758","ResultConfirmed","2020-08-12T06:21:24Z","pid","p2"
"20758","ResultConfirmed","2020-08-12T06:21:24Z","round","4"
"20758","ResultConfirmed","2020-08-12T06:21:24Z","received","56"
"20759","ResultConfirmed","2020-08-12T06:21:24Z","pid","p3"
"20759","ResultConfirmed","2020-08-12T06:21:24Z","round","4"
"20759","ResultConfirmed","2020-08-12T06:21:24Z","received","50"
"20760","ResultConfirmed","2020-08-12T06:21:24Z","pid","p4"
"20760","ResultConfirmed","2020-08-12T06:21:24Z","round","4"
"20760","ResultConfirmed","2020-08-12T06:21:24Z","received","85"
"20769","ResultConfirmed","2020-08-12T06:21:24Z","pid","p5"
"20769","ResultConfirmed","2020-08-12T06:21:24Z","round","4"
"20769","ResultConfirmed","2020-08-12T06:21:24Z","received","60"
"20770","ResultConfirmed","2020-08-12T06:21:24Z","pid","p6"
"20770","ResultConfirmed","2020-08-12T06:21:24Z","round","4"
"20770","ResultConfirmed","2020-08-12T06:21:24Z","received","58"
"20771","ResultConfirmed","2020-08-12T06:21:24Z","pid","_1"
"20771","ResultConfirmed","2020-08-12T06:21:24Z","round","4"
"20771","ResultConfirmed","2020-08-12T06:21:24Z","received","54"
"20772","ResultConfirmed","2020-08-12T06:21:24Z","pid","_2"
"20772","ResultConfirmed","2020-08-12T06:21:24Z","round","4"
"20772","ResultConfirmed","2020-08-12T06:21:24Z","received","42"
"20773","ResultConfirmed","2020-08-12T06:21:24Z","pid","_3"
"20773","ResultConfirmed","2020-08-12T06:21:24Z","round","4"
"20773","ResultConfirmed","2020-08-12T06:21:24Z","received","44"
"20774","ResultConfirmed","2020-08-12T06:21:24Z","pid","_4"
"20774","ResultConfirmed","2020-08-12T06:21:24Z","round","4"
"20774","ResultConfirmed","2020-08-12T06:21:24Z","received","48"
"20775","ResultConfirmed","2020-08-12T06:21:24Z","pid","_5"
"20775","ResultConfirmed","2020-08-12T06:21:24Z","round","4"
"20775","ResultConfirmed","2020-08-12T06:21:24Z","received","114"
"20776","ResultConfirmed","2020-08-12T06:21:24Z","pid","_6"
"20776","ResultConfirmed","2020-08-12T06:21:24Z","round","4"
"20776","ResultConfirmed","2020-08-12T06:21:24Z","received","47"
"20777","clientLogIn","2020-08-12T06:21:28Z","clientId","p1"
"20777","clientLogIn","2020-08-12T06:21:28Z","referer","http://yanzuxu.nat300.top/game/193/804/p1/connected"
"20777","clientLogIn","2020-08-12T06:21:28Z","connection","keep-alive"
"20777","clientLogIn","2020-08-12T06:21:28Z","acceptLanguage","zh-CN,zh;q=0.9,en;q=0.8,en-US;q=0.7"
"20777","clientLogIn","2020-08-12T06:21:28Z","acceptEncoding","gzip, deflate"
"20777","clientLogIn","2020-08-12T06:21:28Z","userAgent","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.89 Safari/537.36"
